distance,camera_height,person_height,type,h1,h2,h3,h4,h5
300,101,153.0,front,0.013127,0.229032,0.148882,0.224827,0.254279
300,101,153.0,front,0.016755,0.19941,0.157163,0.192308,0.207792
300,101,153.0,beside,0.027885,0.165629,0.173327,0.238663,0.082311
300,101,153.0,beside,0.023184,0.18068,0.168921,0.220215,0.10268
300,101,153.0,beside,0.024211,0.150979,0.145631,0.187118,0.218795
300,101,170.2,front,0.0165567310128225,0.2133763205335911,0.148488467747965,0.254228779124567,0.2351839951190853
300,101,170.2,front,0.0157984520317103,0.2262704603771609,0.151862486733432,0.2709204465809766,0.2605581261956549
300,101,170.2,front,0.0185560043706705,0.228566242328543,0.1529685180799268,0.3146533492834399,0.2720501442836902
300,101,170.2,front,0.020333814139176,0.2064448738755486,0.1711425986284709,0.2139844134179626,0.1718291805987536
300,101,170.2,front,0.0168944810584904,0.2329545441769975,0.1704244020475036,0.20176601023812,0.1837059122198847
300,101,170.2,front,0.0187005330898478,0.2417390119282813,0.1607084630064074,0.2978362470490434,0.288190690286649
300,101,169.6,front,0.0188422986801722,0.2449123957594801,0.1677139706803135,0.2598344948690065,0.2716693454878067
300,101,169.6,front,0.0179577008519951,0.2546942177289196,0.1575845555389922,0.270656754654979,0.2784223245587671
300,101,169.6,front,0.0185058396742508,0.2386715240704379,0.1662798020325918,0.2643863568604309,0.2560654863122519
300,101,169.6,beside,0.0275165814223939,0.2289034987180767,0.1947854685829978,0.2514473518377065,0.0968099601036435
300,101,169.6,beside,0.0260645940341482,0.2044098921222026,0.1732271498065189,0.2464835724955522,0.0967300949297813
300,101,169.6,beside,0.0300679373713297,0.228892302714243,0.240059499438736,0.2712957302056921,0.1038319773060677
300,101,154.5,front,0.0144035994859937,0.2031923263795837,0.1407270733974004,0.2479953129612593,0.2338099571408567
300,101,154.5,front,0.0151991525204704,0.2448250048879485,0.1462242817556456,0.2670674285642673,0.2723462078277058
300,101,154.5,front,0.0159252676852873,0.2221198065908117,0.1347407255650169,0.2509546766181948,0.2738591668868926
300,101,154.5,beside,0.0256668722238054,0.2284308357730256,0.193195205444676,0.2234402102141702,0.1381603415419414
300,101,154.5,beside,0.0280029792102804,0.2455460939174495,0.1921687799004071,0.2258160114690815,0.0920999415677952
300,101,150.5,front,0.0173853759261607,0.2315940405679319,0.146050692582662,0.2922296264133935,0.2719739415495311
300,101,150.5,front,0.0170796787901028,0.2340213441859768,0.1454282102461874,0.2678227097811012,0.2635490647606403
300,101,150.5,front,0.0159502210678398,0.240629528104255,0.1451881665234861,0.2145245761293412,0.2600234187833956
300,101,150.5,beside,0.0245424784959883,0.177063406607618,0.1569710333104423,0.2033415191829129,0.0828086684178558
300,101,150.5,beside,0.0240537440954123,0.1738771560073467,0.1589231809362707,0.2015736488357184,0.0820572189685618
300,101,150.5,beside,0.0236450230496203,0.1833224260312892,0.1620374566980117,0.20073848855659,0.0861512037213794
300,101,148.8,front,0.0168143039885798,0.2451524123453916,0.1465727718350578,0.2520102515125613,0.2559802228937506
300,101,148.8,front,0.0148931984979659,0.2699808968966223,0.1325763243918571,0.2442679987057522,0.2487055205027432
300,101,148.8,front,0.0151301585918622,0.2410464809482694,0.136343576914545,0.2669553278206045,0.2558608647316719
300,101,148.8,beside,0.0216184864148492,0.2036954219838436,0.2029025980808901,0.2119717446064535,0.08463245364023
300,101,148.8,beside,0.0209891051668059,0.2114296531041752,0.2074330248956366,0.2145896846476004,0.082231063369219
300,101,148.8,beside,0.0222932091563001,0.192468061775677,0.1980418004934868,0.210246718252063,0.0824197987562941
300,101,175.0,front,0.0207078182333867,0.2552755674149884,0.170239770704021,0.2562797019947433,0.2597816391317388
300,101,175.0,front,0.0177144854081323,0.2678722640645677,0.1825521042353929,0.2669199544719852,0.2851607813368301
300,101,175.0,front,0.0200788706254079,0.2564650178615352,0.1721966274046417,0.2470182977345404,0.2784436334006717
300,101,175.0,front,0.0202503488656589,0.2858643236661343,0.1705014234843681,0.246175204644398,0.2791811257270164
300,101,175.0,beside,0.0284901821753741,0.2233380985667026,0.2006510002663438,0.2460025221925486,0.1006469127134685
300,101,175.0,beside,0.0328362532336575,0.2037354894636998,0.1864025006820472,0.2386187725564005,0.1020971358732439
300,101,175.0,beside,0.0278464385494234,0.2277757079457434,0.1992972023797273,0.2484431244850505,0.1001395206308773
300,101,172.4,front,0.0122673567065882,0.2676826375789167,0.160152128435635,0.2189895959966644,0.2705825680074449
300,101,172.4,front,0.0152180061832621,0.2744241273105434,0.1648949205344672,0.2194104873394876,0.2465891904916372
300,101,172.4,front,0.0141889637552924,0.2796695033281867,0.166809548877844,0.3098859033212243,0.2582108576285603
300,101,172.4,beside,0.0347646622528078,0.1797328697367265,0.1976032606474052,0.2459645096502367,0.1340140453694095
300,101,172.4,beside,0.0465343667820913,0.1679813871529299,0.1543306398219451,0.2376764645236234,0.1124358424035628
300,101,172.4,beside,0.0276080307338024,0.2206664570045382,0.2092450243741359,0.2537980531673268,0.1021629099765055
300,101,172.4,beside,0.0479134762751115,0.156524728874389,0.1600571328881887,0.2434949776730892,0.0929726026910375
300,101,167.0,front,0.0202153386499091,0.2432463161276481,0.1611568097259508,0.2773129612112618,0.2896972333958765
300,101,167.0,front,0.0215994192579383,0.2468504254520329,0.1608794476691978,0.2638541307700657,0.2892226636581707
300,101,167.0,front,0.0205310918067043,0.2379782058589211,0.1614126491625234,0.2709285085911291,0.2852380101883413
300,101,167.0,beside,0.0281394969957077,0.2178771808605442,0.2182594003275846,0.2655930549068268,0.1049919224554231
300,101,167.0,beside,0.0279990284627831,0.2359714821220094,0.2306040847338631,0.2722491281307948,0.1124344041045486
300,101,167.0,beside,0.0289177183577322,0.2352628542466451,0.2277561792756295,0.2747314582796321,0.1080492370451273
300,101,160.0,front,0.0170303550199507,0.2307256213965,0.1547600690481733,0.2471108790989357,0.2551321342649131
300,101,160.0,front,0.0171528050171184,0.2192551955076852,0.1538392725941292,0.2059796360181524,0.1890395832318818
300,101,160.0,front,0.0169195854317466,0.215802517911464,0.1549215584505685,0.2077931515861723,0.2105947527615879
300,101,160.0,beside,0.0281647357119928,0.1940530888389166,0.1734280341874919,0.2227929697353562,0.0920820322468462
300,101,160.0,beside,0.0255997687568504,0.1998366039505642,0.1799748519496137,0.2364355296124016,0.0956581508751922
300,101,160.0,beside,0.0275412362320366,0.1927329605184504,0.1860345678369249,0.2209700041675481,0.0857179669081206
300,101,171.0,front,0.0202168043915489,0.2440777899671005,0.1636162513253206,0.251291908329668,0.2617315105373439
300,101,171.0,front,0.0205666077912128,0.2412825505336041,0.1627385462817817,0.2513982130907953,0.2626199930193056
300,101,171.0,front,0.0193824787343364,0.2462962199508883,0.1628056351633125,0.2486814253997966,0.2619069996818051
300,101,171.0,beside,0.0310393843658515,0.2279147244678595,0.1914594973689031,0.2427097217642275,0.0961771688170699
300,101,171.0,beside,0.0347981804680944,0.2211105784022554,0.1885112355546768,0.2377453517180887,0.0923550831055183
300,101,171.0,beside,0.0315337587832058,0.2059393443201406,0.1737977318619931,0.2307327186819097,0.1034854893574094
300,101,171.0,front,0.0223709748051597,0.2160328530628777,0.1640346363223551,0.2361399686392738,0.2551735771294344
300,101,177.0,front,0.0192065442668371,0.2416449436253224,0.1714837505088625,0.308120315474941,0.2849312290348147
300,101,177.0,front,0.0182028096141435,0.2274504809491549,0.171050674019878,0.2933398665498861,0.2768390756097381
300,101,177.0,front,0.0192287811602418,0.2472642643136212,0.1698047518954875,0.3140792696384024,0.2931900670007539
300,101,177.0,front,0.0193230596845329,0.2476313089733906,0.1731561056718186,0.3277955568221323,0.2915174253167138
300,101,177.0,front,0.0194830537084938,0.2505102037630137,0.1805131637641761,0.3035448219331039,0.2809094493562022
300,101,177.0,beside,0.0350658313675943,0.2215803302839523,0.1986037304245888,0.2504065915376049,0.0859226473464024
300,101,177.0,beside,0.0339781482641694,0.2279352317558965,0.210673400278562,0.2571650044944137,0.0911472416817653
300,101,177.0,beside,0.0298979887867625,0.2162729805250082,0.1955977985214696,0.2543152395677986,0.0875645814377876
300,101,161.5,front,0.0169781282425185,0.2479343637809914,0.1545027014995703,0.2296142759511673,0.2566055987836916
300,101,161.5,front,0.015995000294233,0.2380995163347483,0.1529929167764156,0.2431463599825944,0.2620404394534851
300,101,161.5,front,0.0151981081917224,0.2329483141584306,0.1589373172409731,0.246114614063332,0.2537787135340166
300,101,161.5,front,0.0152887481525346,0.219997606017043,0.1580769673341059,0.2372540660363915,0.2518719212339
300,101,161.5,front,0.0134151989729581,0.2324954747522105,0.1519253867856244,0.239212807411446,0.2546636074737418
300,101,161.5,beside,0.0245095464708426,0.1856192358643044,0.1559276588330414,0.1958059150960405,0.0865043776388341
300,101,161.5,beside,0.0238434773313168,0.1969490681482356,0.1639025900248859,0.2001365701111231,0.0895528314462638
300,101,161.5,beside,0.0237952174170566,0.1889232803304032,0.157591149695797,0.20039469818434,0.0875443569923962
300,101,161.5,beside,0.0223923886430186,0.1883461545571674,0.1563967476023323,0.1973454631349325,0.087554286574428
300,101,161.5,beside,0.0258216017631465,0.193192786020407,0.1555540504676285,0.2044013345960302,0.0843937032319652
300,101,173.0,front,0.0191101741439494,0.2633586508487017,0.1618578760951891,0.2453587401327189,0.2859855924826245
300,101,173.0,front,0.0188226991348801,0.2381924788043409,0.1620740239863197,0.2439399968771081,0.2685608039439745
300,101,173.0,front,0.0179471979817233,0.2580339283302247,0.1649435679554562,0.2444058991487828,0.2838900971914547
300,101,173.0,front,0.0165308181210702,0.2671053839880428,0.1668797643266553,0.252460479910696,0.2762681099423985
300,101,173.0,front,0.0197211198483657,0.2517061905576066,0.1647315730691878,0.2186015487475475,0.246701518641318
300,101,173.0,beside,0.0263905895391175,0.2496250592213471,0.2116733445637565,0.2381029675900083,0.1024853106163004
300,101,173.0,beside,0.02356248903931,0.2524681837649692,0.2119270414268136,0.2405758977973875,0.1097452968726219
300,101,173.0,beside,0.0384992839054841,0.2421015142365322,0.2042331511860545,0.2461096832616645,0.1044063892177019
300,101,173.0,beside,0.0299944849489153,0.1693025076020714,0.1593572764563797,0.2208523418839041,0.1097897883653222
300,101,178.0,front,0.0170774104829421,0.234692509364393,0.171439444705271,0.2442637752413252,0.2768793728418347
300,101,178.0,front,0.0181672266559005,0.2220149887710893,0.1643283815306688,0.2428570486209061,0.2454734491142861
300,101,178.0,front,0.0212575315879285,0.2515128462393703,0.165891237533197,0.2432056549699653,0.2733234933605095
300,101,178.0,front,0.0186549750592546,0.2381393457444673,0.1661190116402213,0.239468562850292,0.2511799368956089
300,101,178.0,beside,0.025820587131124,0.2171360373878927,0.2224534625516735,0.256207508620824,0.096178802088405
300,101,178.0,beside,0.0260903079296398,0.2379456908314236,0.2358291071961302,0.2634485861427455,0.1036232258500563
300,101,178.0,beside,0.0261263834292047,0.2365742953059075,0.2339202768883845,0.2757091013170121,0.1056043511622641
300,101,167.5,front,0.0177802208888554,0.2316933402942412,0.1706504165274127,0.2535249201844382,0.2564496678158424
300,101,167.5,front,0.0178264880325599,0.24504068910178,0.162289651826158,0.2485632875208377,0.2683026293563383
300,101,167.5,front,0.0181507610380781,0.2545055739388032,0.1667892733741822,0.2431273077575545,0.2377445097503159
300,101,167.5,front,0.0169634616083744,0.2520308418422184,0.1671710991880942,0.2466337337687942,0.2312663817427497
300,101,167.5,front,0.0168855205694265,0.2318062256649356,0.170106838308473,0.241428652367434,0.1971237161979621
300,101,167.5,beside,0.0284280922689606,0.2121204519084447,0.2212925167648838,0.255394171240995,0.1106264552848622
300,101,167.5,beside,0.0256649931231758,0.2247127747286631,0.2333644264592355,0.2643033459172009,0.1083943840163133
300,101,167.5,beside,0.0262052108657642,0.2329919157218932,0.231029123789737,0.2641793164240587,0.1104303807270618
300,101,167.5,beside,0.0250335701807334,0.2230730669871964,0.2264562337634467,0.2533076447802345,0.1087127307607276
300,101,175.0,front,0.0177183914968322,0.2603736062242842,0.1679242793211789,0.2702722992030694,0.2705298537478224
300,101,175.0,front,0.0170709367342231,0.2572111695034872,0.1679530095869432,0.2689458767466692,0.2831138969011361
300,101,175.0,front,0.0181444678460547,0.2718528953908072,0.1709996887971661,0.2650223563000094,0.276366941604462
300,101,175.0,front,0.0172755319785421,0.2898481183073178,0.1840116234268333,0.2892972585261486,0.2755333246924296
300,101,175.0,front,0.0167264010876244,0.2484711256238274,0.1647979225409454,0.2328752217852967,0.2501308633570919
300,101,175.0,front,0.0189583133619185,0.2466490096734121,0.1675498347790956,0.2673673283654528,0.2537745709320594
300,101,175.0,beside,0.0340421496621344,0.2299391170386524,0.2170015441463818,0.2510133772859731,0.0864515199711916
300,101,175.0,beside,0.0310596814176077,0.2264436000763932,0.2124149816840468,0.2455173252898137,0.0851384630238175
300,101,175.0,beside,0.030334973076505,0.2388038088571092,0.2197532551908541,0.2499187353546397,0.0869819815926432
300,101,175.0,beside,0.0291105876885937,0.2379257321311664,0.2171329762737227,0.2498191853025802,0.0919372960672438
300,101,173.0,front,0.0187991308038753,0.2464493009975673,0.1725806762257924,0.2650798553879857,0.241865893438633
300,101,173.0,front,0.0203637531848052,0.2475791223308714,0.1510150934334839,0.2672585649796778,0.2419810223542615
300,101,173.0,front,0.0164245259948062,0.2485997546269623,0.1793611853768538,0.3073136827228763,0.2783100495012429
300,101,173.0,front,0.020490644019108,0.2481655105628389,0.1825599075192461,0.2766482337556419,0.2592806722669122
300,101,173.0,beside,0.0236612468391507,0.250595641091056,0.2467345689561457,0.2840452501754797,0.1117731681844089
300,101,160.0,front,0.0163677181965246,0.2472712360979735,0.154091706482804,0.2862433831326005,0.2939737085333243
300,101,160.0,front,0.0200385525611441,0.2227625817474291,0.1500849966357947,0.1923851811578533,0.2117414990294839
300,101,160.0,front,0.020070674920643,0.2102509682469102,0.1595581190490055,0.1991159929406939,0.2014428789171636
300,101,160.0,beside,0.0274810546890425,0.1726984284642582,0.1632983089765926,0.2167585665881722,0.0722972892241664
300,101,160.0,beside,0.0268976580121855,0.1560354337470142,0.1675991512606943,0.2074637672204153,0.0725119993079982
300,101,160.0,beside,0.0263791652858821,0.1862763624115922,0.1339257744739133,0.2544906845912217,0.1028958704375246
300,101,170.0,front,0.0179438260848123,0.2288266997476475,0.1722977560221602,0.2238082183304968,0.2061643124973732
300,101,170.0,front,0.0194142208845999,0.231739187343422,0.1631052985170021,0.2156302602762483,0.2111363765379718
300,101,170.0,front,0.0232848365162437,0.2153282440004626,0.173883475022034,0.2121143581717154,0.1880877166815394
300,101,170.0,front,0.0207712729158992,0.2287751667072731,0.172819925737562,0.2430245600673896,0.2937333996750417
300,101,170.0,beside,0.0322984844836445,0.240611395902319,0.222182423754678,0.2572808071121207,0.0883475864002365
300,101,170.0,beside,0.0330239728759885,0.2292687004661657,0.1944742758423448,0.246250043891936,0.0888933443881484
300,101,170.0,beside,0.0345809047669674,0.2475480464534254,0.2079730524593828,0.260667378800677,0.090422838953814
300,101,160.0,front,0.020199325288074,0.2222152936506944,0.1562347333140626,0.268394726645248,0.251032515360014
300,101,160.0,front,0.0173082649476366,0.2175708195679594,0.1587610955199486,0.2645087045669512,0.2539347396531988
300,101,160.0,front,0.0183724192265356,0.2160242710139262,0.158757450034755,0.2568029819686692,0.2503757658770441
300,101,160.0,front,0.0179005308047297,0.2418497317845108,0.1514313856811027,0.2876962778532966,0.2672558492044745
